54,Langlade,Langlade,67,-89.42596521,45.02881693,-88.63827847,45.47007474
55,Lincoln,Lincoln,69,-90.04692343,45.11909639,-89.42430468,45.55586571
56,Rusk,Rusk,107,-91.54119875,45.29150977,-90.67803372,45.63909861
57,Barron,Barron,5,-92.1568512,45.20648958,-91.53962783,45.64024024
58,Polk,Polk,95,-92.88924133,45.20914764,-92.15435603,45.72871447
59,Marinette,Marinette,75,-88.42809148,44.96563712,-87.48997276,45.79561761
60,Oneida,Oneida,85,-90.04532359,45.46474406,-89.0464586,45.9015002
61,Price,Price,99,-90.67976141,45.37680208,-90.0420656,45.98227568
62,Florence,Florence,37,-88.68421375,45.7130394,-88.05822859,46.02121159
63,Forest,Forest,41,-89.04791334,45.37692017,-88.42535927,46.07351613
64,Sawyer,Sawyer,113,-91.55189102,45.63753507,-90.67633383,46.15790841
65,Washburn,Washburn,129,-92.05070649,45.63762017,-91.54025572,46.15790832
66,Burnett,Burnett,13,-92.88690824,45.63971233,-92.03124266,46.15765428
67,Vilas,Vilas,125,-90.04480476,45.85655269,-88.9326508,46.29988566
68,Iron,Iron,51,-90.55228446,45.98148968,-89.92830784,46.59004326
69,Ashland,Ashland,3,-90.92761352,45.98031944,-90.3000452,47.08077476
70,Douglas,Douglas,31,-92.29326986,46.15693656,-91.55074395,46.75748347
71,Bayfield,Bayfield,7,-91.55376943,46.15463471,-90.75055054,47.00355459
